
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/monem/simulations/divider_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Warning: v1: no DC value, transient time 0 value used

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.x4.x1.net2                       3.7193e-06
x1.x4.x1.net4                              1.8
x1.x4.x1.net1                              1.8
x1.x4.x1.net5                          1.79999
x1.x4.x1.net3                              1.8
x1.x4.x6.net2                      1.87306e-06
x1.x4.x6.net4                              1.8
x1.x4.x6.net1                              1.8
x1.x4.x6.net5                      1.94661e-06
x1.x4.x6.net3                      1.90963e-06
x1.x5.x2.net1                      3.51584e-06
x1.net9                                    1.8
x1.net10                                   1.8
x1.x5.x2.x1.net1                   1.75792e-06
x1.x5.net3                                 1.8
x1.x5.net1                                 1.8
x1.x5.net2                          5.2906e-06
x1.x5.x3.net1                          1.46353
x1.x5.x4.net1                      3.52706e-06
x1.x5.x4.net2                      1.76353e-06
x1.x5.fib                          1.85436e-06
x1.x5.x1.net2                      1.87307e-06
x1.x5.x1.net4                              1.8
x1.x5.x1.net1                              1.8
x1.x5.x1.net5                      1.94661e-06
x1.x5.x1.net3                      1.90963e-06
x1.x5.x6.net2                      1.87306e-06
x1.x5.x6.net4                              1.8
x1.x5.x6.net1                              1.8
x1.x5.x6.net5                      1.94661e-06
x1.x5.x6.net3                      1.90963e-06
x1.x6.x2.net1                              1.8
x1.net11                           3.56823e-06
x1.net12                           1.85436e-06
x1.x6.x2.x1.net1                     0.0362535
x1.x6.net3                         1.90963e-06
x1.x6.net1                                 1.8
x1.x6.net2                                 1.8
x1.x6.x3.net1                      1.78412e-06
x1.x6.x4.net1                          1.47177
x1.x6.x4.net2                      1.09515e-08
x1.x6.fib                          1.85436e-06
x1.x6.x1.net2                              1.8
x1.x6.x1.net4                      3.60522e-06
x1.x6.x1.net1                      1.87318e-06
x1.x6.x1.net5                      5.63942e-06
x1.x6.x1.net3                      3.75603e-06
x1.x6.x6.net2                              1.8
x1.x6.x6.net4                      1.94661e-06
x1.x6.x6.net1                      1.87318e-06
x1.x6.x6.net5                      5.63942e-06
x1.x6.x6.net3                      3.75603e-06
x1.x7.x2.net1                              1.8
x1.net13                           5.28376e-06
x1.net14                                   1.8
x1.x7.x2.x1.net1                   4.10827e-08
x1.x7.net3                         1.87306e-06
x1.x7.net1                                 1.8
x1.x7.net2                                 1.8
x1.x7.x3.net1                      2.64188e-06
x1.x7.x4.net1                        0.0179575
x1.x7.x4.net2                       0.00175826
x1.x7.fib                                  1.8
x1.x7.x1.net2                      1.90988e-06
x1.x7.x1.net4                          1.79999
x1.x7.x1.net1                              1.8
x1.x7.x1.net5                      1.94686e-06
x1.x7.x1.net3                      1.87305e-06
x1.x7.x6.net2                              1.8
x1.x7.x6.net4                      1.94662e-06
x1.x7.x6.net1                      1.90963e-06
x1.x7.x6.net5                              1.8
x1.x7.x6.net3                              1.8
x1.x8.x2.net1                              1.8
fout                               5.28376e-06
x1.x8.x2.x1.net1                   4.10827e-08
x1.x8.net3                         3.71929e-06
x1.x8.net1                                 1.8
x1.x8.net2                                 1.8
x1.x8.x3.net1                      2.64188e-06
x1.x8.x4.net1                        0.0177253
x1.x8.x4.net2                       1.0924e-09
x1.x8.fib                                  1.8
x1.x8.x1.net2                      1.90988e-06
x1.x8.x1.net4                          1.79999
x1.x8.x1.net1                              1.8
x1.x8.x1.net5                      1.94686e-06
x1.x8.x1.net3                      1.87305e-06
x1.x8.x6.net2                      1.90988e-06
x1.x8.x6.net4                          1.79999
x1.x8.x6.net1                              1.8
x1.x8.x6.net5                      1.94686e-06
x1.x8.x6.net3                      1.87305e-06
v1#branch                                    0
vdd8#branch                                  0
vdd7#branch                                  0
vdd6#branch                                  0
vdd5#branch                                  0
vdd4#branch                                  0
vdd3#branch                                  0
vdd2#branch                                  0
vdd1#branch                                  0
vdd#branch                        -0.000110298


No. of Data Rows : 50008

  Measurements for Transient Analysis

tdiff               =  1.375000e-07 targ=  3.232972e-07 trig=  1.857971e-07
frequency           =  7.27272e+06

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Warning: v1: no DC value, transient time 0 value used

  Measurements for Transient Analysis

tdiff               =  1.375000e-07 targ=  3.232972e-07 trig=  1.857971e-07
Netlist line no. 27:
insertnumber: fails.
  s = ".measure tran frequency param=    7.272724871107199e+06   " u="  7.272724871107199e+06  " id=0
frequency           =  7.27272e+06


Total analysis time (seconds) = 325.181

Total elapsed time (seconds) = 456.496 

Total DRAM available = 5052.961 MB.
DRAM currently available =  728.688 MB.
Maximum ngspice program size =  859.867 MB.
Current ngspice program size =  842.203 MB.

Shared ngspice pages =   10.523 MB.
Text (code) pages =    5.375 MB.
Stack = 0 bytes.
Library pages =  840.043 MB.

