
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/monem/simulations/divider_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: v1: no DC value, transient time 0 value used

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.x4.x1.net4                      2.91427e-07
x1.x4.x1.net1                      1.45504e-07
x1.x4.x1.net5                      4.35766e-07
x1.x4.x1.net3                      2.90459e-07
x1.x4.x6.net2                              1.8
x1.x4.x6.net4                      1.48141e-07
x1.x4.x6.net1                      1.45504e-07
x1.x4.x6.net5                      4.35766e-07
x1.x4.x6.net3                      2.90459e-07
x1.x5.x2.net1                      2.87877e-07
x1.net9                                    1.8
x1.net10                                   1.8
x1.x5.x2.x1.net1                   1.43938e-07
x1.x5.net3                                 1.8
x1.x5.net1                          1.4458e-07
x1.x5.net2                                 1.8
x1.x5.x3.net1                      5.96274e-10
x1.x5.x4.net1                        0.0414339
x1.x5.x4.net2                        0.0414339
x1.x5.fib                                  1.8
x1.x5.x1.net2                              1.8
x1.x5.x1.net4                      4.35766e-07
x1.x5.x1.net1                      2.90459e-07
x1.x5.x1.net5                              1.8
x1.x5.x1.net3                              1.8
x1.x5.x6.net2                              1.8
x1.x5.x6.net4                      4.35766e-07
x1.x5.x6.net1                      2.90459e-07
x1.x5.x6.net5                              1.8
x1.x5.x6.net3                              1.8
x1.x6.x2.net1                      2.87876e-07
x1.net11                                   1.8
x1.net12                                   1.8
x1.x6.x2.x1.net1                   1.43938e-07
x1.x6.net3                                 1.8
x1.x6.net1                         1.44582e-07
x1.x6.net2                                 1.8
x1.x6.x3.net1                      5.96274e-10
x1.x6.x4.net1                          1.48639
x1.x6.x4.net2                      9.04849e-11
x1.x6.fib                          1.44581e-07
x1.x6.x1.net2                      2.89315e-07
x1.x6.x1.net4                              1.8
x1.x6.x1.net1                              1.8
x1.x6.x1.net5                              1.8
x1.x6.x1.net3                              1.8
x1.x6.x6.net2                      1.45503e-07
x1.x6.x6.net4                              1.8
x1.x6.x6.net1                              1.8
x1.x6.x6.net5                      1.48141e-07
x1.x6.x6.net3                      1.46647e-07
x1.x7.x2.net1                         0.252874
x1.net13                                   1.8
x1.net14                              0.854254
x1.x7.x2.x1.net1                      0.236353
x1.x7.net3                                 1.8
x1.x7.net1                         1.44582e-07
x1.x7.net2                                 1.8
x1.x7.x3.net1                      5.96274e-10
x1.x7.x4.net1                          1.48638
x1.x7.x4.net2                      9.04845e-11
x1.x7.fib                           1.4458e-07
x1.x7.x1.net2                      2.89314e-07
x1.x7.x1.net4                              1.8
x1.x7.x1.net1                              1.8
x1.x7.x1.net5                              1.8
x1.x7.x1.net3                              1.8
x1.x7.x6.net2                      1.45504e-07
x1.x7.x6.net4                              1.8
x1.x7.x6.net1                              1.8
x1.x7.x6.net5                      1.48141e-07
x1.x7.x6.net3                      1.46647e-07
x1.x8.x2.net1                              1.8
fout                               2.89933e-07
x1.x8.x2.x1.net1                   5.96276e-10
x1.x8.net3                         1.46647e-07
x1.x8.net1                                 1.8
x1.x8.net2                                 1.8
x1.x8.x3.net1                      1.44966e-07
x1.x8.x4.net1                          1.48641
x1.x8.x4.net2                      5.61995e-10
x1.x8.fib                           1.4458e-07
x1.x8.x1.net2                              1.8
x1.x8.x1.net4                      2.91427e-07
x1.x8.x1.net1                      1.45504e-07
x1.x8.x1.net5                      4.35766e-07
x1.x8.x1.net3                      2.90459e-07
x1.x8.x6.net2                              1.8
x1.x8.x6.net4                      1.48141e-07
x1.x8.x6.net1                      1.45503e-07
x1.x8.x6.net5                         0.854254
x1.x8.x6.net3                         0.854254
v1#branch                                    0
vdd8#branch                                  0
vdd7#branch                                  0
vdd6#branch                                  0
vdd5#branch                                  0
vdd4#branch                                  0
vdd3#branch                                  0
vdd2#branch                                  0
vdd1#branch                                  0
vdd#branch                        -0.000329623


No. of Data Rows : 50008

  Measurements for Transient Analysis

tdiff               =  1.000000e-07 targ=  1.984418e-07 trig=  9.844173e-08
frequency           =  1.00000e+07

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: v1: no DC value, transient time 0 value used

  Measurements for Transient Analysis

tdiff               =  1.000000e-07 targ=  1.984418e-07 trig=  9.844173e-08
Netlist line no. 27:
insertnumber: fails.
  s = ".measure tran frequency param=    9.999995705621099e+06   " u="  9.999995705621099e+06  " id=0
frequency           =  1.00000e+07


Total analysis time (seconds) = 269.306

Total elapsed time (seconds) = 338.505 

Total DRAM available = 5052.961 MB.
DRAM currently available =  670.164 MB.
Maximum ngspice program size =  859.473 MB.
Current ngspice program size =  841.945 MB.

Shared ngspice pages =   10.531 MB.
Text (code) pages =    5.375 MB.
Stack = 0 bytes.
Library pages =  839.648 MB.

