
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/monem/simulations/divider_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: v1: no DC value, transient time 0 value used

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.x4.x1.net2                      2.46962e-06
x1.x4.x1.net4                          1.79949
x1.x4.x1.net1                          1.79981
x1.x4.x1.net5                      2.47101e-06
x1.x4.x1.net3                      2.45129e-06
x1.x4.x6.net2                      2.46962e-06
x1.x4.x6.net4                          1.79949
x1.x4.x6.net1                          1.79981
x1.x4.x6.net5                      2.47101e-06
x1.x4.x6.net3                      2.45129e-06
x1.x5.x2.net1                              1.8
x1.net9                            7.25651e-06
x1.net10                                   1.8
x1.x5.x2.x1.net1                    2.4977e-09
x1.x5.net3                         4.90135e-06
x1.x5.net1                                 1.8
x1.x5.net2                                 1.8
x1.x5.x3.net1                      3.62825e-06
x1.x5.x4.net1                      1.08343e-09
x1.x5.x4.net2                      5.41713e-10
x1.x5.fib                                  1.8
x1.x5.x1.net2                      2.45263e-06
x1.x5.x1.net4                          1.79999
x1.x5.x1.net1                          1.79999
x1.x5.x1.net5                      2.45403e-06
x1.x5.x1.net3                      2.45129e-06
x1.x5.x6.net2                      2.45263e-06
x1.x5.x6.net4                          1.79999
x1.x5.x6.net1                          1.79999
x1.x5.x6.net5                      2.45403e-06
x1.x5.x6.net3                      2.45129e-06
x1.x6.x2.net1                              1.8
x1.net11                           7.25651e-06
x1.net12                                   1.8
x1.x6.x2.x1.net1                    2.4977e-09
x1.x6.net3                         4.90135e-06
x1.x6.net1                                 1.8
x1.x6.net2                                 1.8
x1.x6.x3.net1                      3.62825e-06
x1.x6.x4.net1                         0.077794
x1.x6.x4.net2                        2.801e-11
x1.x6.fib                                  1.8
x1.x6.x1.net2                      2.45263e-06
x1.x6.x1.net4                          1.79999
x1.x6.x1.net1                          1.79999
x1.x6.x1.net5                      2.45403e-06
x1.x6.x1.net3                      2.45129e-06
x1.x6.x6.net2                      2.45263e-06
x1.x6.x6.net4                          1.79999
x1.x6.x6.net1                          1.79999
x1.x6.x6.net5                      2.45403e-06
x1.x6.x6.net3                      2.45129e-06
x1.x7.x2.net1                              1.8
x1.net13                           7.25651e-06
x1.net14                           2.45038e-06
x1.x7.x2.x1.net1                      0.104601
x1.x7.net3                         4.90134e-06
x1.x7.net1                                 1.8
x1.x7.net2                                 1.8
x1.x7.x3.net1                      3.62825e-06
x1.x7.x4.net1                        0.0777913
x1.x7.x4.net2                      2.80096e-11
x1.x7.fib                                  1.8
x1.x7.x1.net2                      2.45263e-06
x1.x7.x1.net4                          1.79999
x1.x7.x1.net1                          1.79999
x1.x7.x1.net5                      2.45403e-06
x1.x7.x1.net3                      2.45129e-06
x1.x7.x6.net2                      2.45263e-06
x1.x7.x6.net4                          1.79999
x1.x7.x6.net1                          1.79999
x1.x7.x6.net5                      2.45403e-06
x1.x7.x6.net3                      2.45129e-06
x1.x8.x2.net1                          1.79934
fout                                  0.459224
x1.x8.x2.x1.net1                   9.27087e-05
x1.x8.net3                         2.47372e-06
x1.x8.net1                            0.854066
x1.x8.net2                                 1.8
x1.x8.x3.net1                        0.0185806
x1.x8.x4.net1                        0.0873214
x1.x8.x4.net2                        0.0169309
x1.x8.fib                                  1.8
x1.x8.x1.net2                         0.854066
x1.x8.x1.net4                         0.854066
x1.x8.x1.net1                         0.854066
x1.x8.x1.net5                         0.854066
x1.x8.x1.net3                         0.854066
x1.x8.x6.net2                              1.8
x1.x8.x6.net4                      2.45367e-06
x1.x8.x6.net1                      2.45227e-06
x1.x8.x6.net5                              1.8
x1.x8.x6.net3                              1.8
v1#branch                                    0
vdd8#branch                                  0
vdd7#branch                                  0
vdd6#branch                                  0
vdd5#branch                                  0
vdd4#branch                                  0
vdd3#branch                                  0
vdd2#branch                                  0
vdd1#branch                                  0
vdd#branch                         -0.00164897


No. of Data Rows : 50008

  Measurements for Transient Analysis

tdiff               =  1.000000e-07 targ=  2.396901e-07 trig=  1.396900e-07
frequency           =  1.00000e+07

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: v1: no DC value, transient time 0 value used

  Measurements for Transient Analysis

tdiff               =  1.000000e-07 targ=  2.396901e-07 trig=  1.396900e-07
Netlist line no. 27:
insertnumber: fails.
  s = ".measure tran frequency param=    9.999995955185257e+06   " u="  9.999995955185257e+06  " id=0
frequency           =  1.00000e+07


Total analysis time (seconds) = 383.163

Total elapsed time (seconds) = 456.589 

Total DRAM available = 5052.961 MB.
DRAM currently available =  322.688 MB.
Maximum ngspice program size =  860.262 MB.
Current ngspice program size =  842.664 MB.

Shared ngspice pages =   10.473 MB.
Text (code) pages =    5.375 MB.
Stack = 0 bytes.
Library pages =  840.438 MB.

